d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\vc143.pdb
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\vc143.idb
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\tourist.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\source.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\queue.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\myfile.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\menu.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\human.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\entrepreneur.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\date.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\checking.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\business.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\interface.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\mytextfile.obj
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\mybinfile.obj
d:\2 курс\лабы\с++\lab6 sem3\x64\debug\lab6 sem3.pdb
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\cl.command.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\cl.read.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\cl.write.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link-cvtres.read.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link-cvtres.write.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link-rc.read.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link-rc.write.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.12516-cvtres.read.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.12516-cvtres.write.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.12516-rc.read.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.12516-rc.write.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.12516.read.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.12516.read.2.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.12516.write.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.command.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.read.1.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.read.2.tlog
d:\2 курс\лабы\с++\lab6 sem3\lab6 sem3\x64\debug\lab6 sem3.tlog\link.write.1.tlog
